<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<driver status="good"/>
	</game>
	<game name="md_ecco">
		<description>Ecco the Dolphin (Euro, USA, Kor)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15265.bin" size="1048576" crc="45547390"/>
		<driver status="good"/>
	</game>
	<game name="md_eccoj" cloneof="md_ecco" romof="md_ecco">
		<description>Ecco the Dolphin (Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15702.bin" size="1048576" crc="6520304d"/>
		<driver status="good"/>
	</game>
	<game name="md_ecco2j" cloneof="md_ecco2" romof="md_ecco2">
		<description>Ecco the Dolphin II (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16996.bin" size="2097152" crc="062d439c"/>
		<driver status="good"/>
	</game>
	<game name="md_elvientoj" cloneof="md_elviento" romof="md_elviento">
		<description>El Viento (Jpn)</description>
		<year>1991</year>
		<manufacturer>Wolf Team</manufacturer>
		<rom name="el viento (jpn).bin" size="1048576" crc="6091c36e"/>
		<driver status="good"/>
	</game>
	<game name="md_elviento">
		<description>El Viento (USA)</description>
		<year>1991</year>
		<manufacturer>Renovation</manufacturer>
		<rom name="mpr-14336.bin" size="1048576" crc="070a1ceb"/>
		<driver status="good"/>
	</game>
	<game name="md_elemastj" cloneof="md_elemast" romof="md_elemast">
		<description>Elemental Master (Jpn)</description>
		<year>1990</year>
		<manufacturer>Technosoft</manufacturer>
		<rom name="elemental master (jpn).bin" size="524288" crc="5f553e29"/>
		<driver status="good"/>
	</game>
	<game name="md_elemast">
		<description>Elemental Master (USA)</description>
		<year>1993</year>
		<manufacturer>Renovation</manufacturer>
		<rom name="elemental master (usa).bin" size="524288" crc="390918c6"/>
		<driver status="good"/>
	</game>
	<game name="md_elimdown">
		<description>Eliminate Down (Jpn)</description>
		<year>1993</year>
		<manufacturer>Soft Vision</manufacturer>
		<rom name="eliminate down (jpn).bin" size="1048576" crc="48467542"/>
		<driver status="good"/>
	</game>
	<game name="md_elit95">
		<description>Elitserien 95 (Swe)</description>
		<year>1994</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="swed9584.bin" size="2097152" crc="e10a25c0"/>
		<driver status="good"/>
	</game>
	<game name="md_elit96">
		<description>Elitserien 96 (Swe)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="elitserien 96 (sweden).bin" size="2097152" crc="9821d0a3"/>
		<driver status="good"/>
	</game>
	<game name="md_empsteel">
		<description>Empire of Steel (Euro)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="empire of steel (euro).bin" size="1048576" crc="e5517b77"/>
		<driver status="good"/>
	</game>
	<game name="md_tazmars">
		<description>Escape from Mars Starring Taz (Euro)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (euro).bin" size="2097152" crc="62100099"/>
		<driver status="good"/>
	</game>
	<game name="md_tazmarsp11" cloneof="md_tazmars" romof="md_tazmars">
		<description>Escape from Mars Starring Taz (Prototype, 19940309)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - mar 09, 1994).bin" size="1939766" crc="e3c2271e"/>
		<driver status="good"/>
	</game>
	<game name="md_tazmarsp10" cloneof="md_tazmars" romof="md_tazmars">
		<description>Escape from Mars Starring Taz (Prototype, 19940418)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - apr 18, 1994).bin" size="2097152" crc="bfa776ec"/>
		<driver status="good"/>
	</game>
	<game name="md_tazmarsp09" cloneof="md_tazmars" romof="md_tazmars">
		<description>Escape from Mars Starring Taz (Prototype, 19940509)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - may 09, 1994).bin" size="2097152" crc="11727086"/>
		<driver status="good"/>
	</game>
	<game name="md_tazmarsp08" cloneof="md_tazmars" romof="md_tazmars">
		<description>Escape from Mars Starring Taz (Prototype, 19940518)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - may 18, 1994).bin" size="759172" crc="6e2666de"/>
		<driver status="good"/>
	</game>
	<game name="md_tazmarsp07" cloneof="md_tazmars" romof="md_tazmars">
		<description>Escape from Mars Starring Taz (Prototype, 19940523)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - may 23, 1994).bin" size="2097152" crc="ea344fd2"/>
		<driver status="good"/>
	</game>
	<game name="md_tazmarsp06" cloneof="md_tazmars" romof="md_tazmars">
		<description>Escape from Mars Starring Taz (Prototype, 19940602)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - jun 02, 1994).bin" size="2097152" crc="39f345c2"/>
		<driver status="good"/>
	</game>
	<game name="md_tazmarsp05" cloneof="md_tazmars" romof="md_tazmars">
		<description>Escape from Mars Starring Taz (Prototype, 19940607)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - jun 07, 1994).bin" size="2097152" crc="3481e709"/>
		<driver status="good"/>
	</game>
	<game name="md_tazmarsp04" cloneof="md_tazmars" romof="md_tazmars">
		<description>Escape from Mars Starring Taz (Prototype, 19940610)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - jun 10, 1994).bin" size="2097152" crc="832f4cb4"/>
		<driver status="good"/>
	</game>
	<game name="md_tazmarsp03" cloneof="md_tazmars" romof="md_tazmars">
		<description>Escape from Mars Starring Taz (Prototype, 19940614)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - jun 14, 1994).bin" size="2097152" crc="2badb65b"/>
		<driver status="good"/>
	</game>
	<game name="md_tazmarsp02" cloneof="md_tazmars" romof="md_tazmars">
		<description>Escape from Mars Starring Taz (Prototype, 19940618-A)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - jun 18, 1994 - a).bin" size="2097152" crc="3c4b1e9c"/>
		<driver status="good"/>
	</game>
	<game name="md_tazmarsp01" cloneof="md_tazmars" romof="md_tazmars">
		<description>Escape from Mars Starring Taz (Prototype, 19940620)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (prototype - jun 20, 1994).bin" size="2097152" crc="f00f4203"/>
		<driver status="good"/>
	</game>
	<game name="md_tazmarsu" cloneof="md_tazmars" romof="md_tazmars">
		<description>Escape from Mars Starring Taz (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz in escape from mars (usa).bin" size="2097152" crc="62009f8c"/>
		<driver status="good"/>
	</game>
	<game name="md_espnbb">
		<description>ESPN Baseball Tonight (USA)</description>
		<year>1995</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="espn baseball tonight (usa).bin" size="2097152" crc="96d8440c"/>
		<driver status="good"/>
	</game>
	<game name="md_espnhn">
		<description>ESPN National Hockey Night (USA)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="espn national hockey night (usa).bin" size="2097152" crc="1d08828c"/>
		<driver status="good"/>
	</game>
	<game name="md_espnhnp" cloneof="md_espnhn" romof="md_espnhn">
		<description>ESPN National Hockey Night (USA, Prototype)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="espn national hockey night (usa) (beta).bin" size="2097152" crc="a427814a"/>
		<driver status="good"/>
	</game>
	<game name="md_espnsped">
		<description>ESPN Speedworld (USA)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="espn speed world (usa).bin" size="2097152" crc="f50be478"/>
		<driver status="good"/>
	</game>
	<game name="md_espnspedp" cloneof="md_espnsped" romof="md_espnsped">
		<description>ESPN Speedworld (USA, Prototype)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="u4.bin" size="524288" crc="525788b1"/>
		<rom name="u5.bin" size="524288" crc="ada9c9a8"/>
		<rom name="u1.bin" size="524288" crc="e8ee1029"/>
		<rom name="u2.bin" size="524288" crc="0f3ec491"/>
		<driver status="good"/>
	</game>
	<game name="md_espnnfl">
		<description>ESPN Sunday Night NFL (USA)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="espn sunday night nfl (usa).bin" size="2097152" crc="61e9c309"/>
		<driver status="good"/>
	</game>
	<game name="md_espnnflp" cloneof="md_espnnfl" romof="md_espnnfl">
		<description>ESPN Sunday Night NFL (USA, Prototype)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="u4.bin" size="524288" crc="9f427221"/>
		<rom name="u5.bin" size="524288" crc="3445f0e8"/>
		<rom name="u1.bin" size="524288" crc="5d05efc5"/>
		<rom name="u2.bin" size="524288" crc="7ae6fd4b"/>
		<driver status="preliminary"/>
	</game>
	<game name="md_eswat">
		<description>ESWAT - City Under Siege (Euro, USA, Rev. A)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13192a.ic1" size="524288" crc="e72f8a36"/>
		<driver status="good"/>
	</game>
	<game name="md_eternalc">
		<description>Eternal Champions (Euro)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16212+mpr-16213.bin" size="3145728" crc="b9512f5e"/>
		<driver status="good"/>
	</game>
	<game name="md_eternalcp" cloneof="md_eternalc" romof="md_eternalc">
		<description>Eternal Champions (Euro, Prototype)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="eternal champions (euro) (beta).bin" size="3145728" crc="e0665f06"/>
		<driver status="good"/>
	</game>
	<game name="md_eternalcj" cloneof="md_eternalc" romof="md_eternalc">
		<description>Eternal Champions (Jpn, Kor)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="eternal champions (jpn, kor).bin" size="3145728" crc="66aa3c64"/>
		<driver status="good"/>
	</game>
	<game name="md_eternalcjp" cloneof="md_eternalc" romof="md_eternalc">
		<description>Eternal Champions (Jpn, Prototype, 19931117)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="eternal champions (jpn) (prototype - nov 17, 1993).bin" size="3142832" crc="c486b439"/>
		<driver status="good"/>
	</game>
	<game name="md_eternalcu" cloneof="md_eternalc" romof="md_eternalc">
		<description>Eternal Champions (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="eternal champions (usa).bin" size="3145728" crc="48f1a42e"/>
		<driver status="good"/>
	</game>
	<game name="md_eurosens" cloneof="md_opeurope" romof="md_opeurope">
		<description>Europa Sensen (Jpn)</description>
		<year>1993</year>
		<manufacturer>Koei</manufacturer>
		<rom name="europa sensen (jpn).bin" size="1048576" crc="b0416c60"/>
		<driver status="good"/>
	</game>
	<game name="md_euroclub">
		<description>European Club Soccer (Euro)</description>
		<year>1992</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="mpr-14776.bin" size="524288" crc="6a5cf104"/>
		<driver status="good"/>
	</game>
	<game name="md_evander">
		<description>Evander Holyfield's 'Real Deal' Boxing (World)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14860.ic1" size="524288" crc="4fef37c8"/>
		<driver status="good"/>
	</game>
	<game name="md_exmutant">
		<description>Ex-Mutants (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15225.ic1" size="1048576" crc="33b1979f"/>
		<driver status="good"/>
	</game>
	<game name="md_exranza" cloneof="md_rangerx" romof="md_rangerx">
		<description>Ex-Ranza (Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15585.bin" size="1048576" crc="349bb68d"/>
		<driver status="good"/>
	</game>
	<game name="md_exranzap" cloneof="md_rangerx" romof="md_rangerx">
		<description>Ex-Ranza (Jpn, Prototype)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ex-ranza (jpn) (beta).bin" size="1048576" crc="c642fdf4"/>
		<driver status="good"/>
	</game>
	<game name="md_exile">
		<description>Exile (USA)</description>
		<year>1991</year>
		<manufacturer>Renovation</manufacturer>
		<rom name="exile (usa).bin" size="1048576" crc="1b569dc2"/>
		<driver status="good"/>
	</game>
	<game name="md_exilej" cloneof="md_exile" romof="md_exile">
		<description>Exile - Toki no Hazama e (Jpn)</description>
		<year>1991</year>
		<manufacturer>Riot</manufacturer>
		<rom name="exile - toki no hazama e (jpn).bin" size="1048576" crc="880bf311"/>
		<driver status="good"/>
	</game>
	<game name="md_exosquad">
		<description>Exo Squad (Euro)</description>
		<year>1995</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="exo squad (euro).bin" size="1048576" crc="b599b9f9"/>
		<driver status="good"/>
	</game>
	<game name="md_exosquadu" cloneof="md_exosquad" romof="md_exosquad">
		<description>Exo Squad (USA)</description>
		<year>1995</year>
		<manufacturer>Playmates Interactive</manufacturer>
		<rom name="exo squad (usa).bin" size="1048576" crc="10ec03f3"/>
		<driver status="good"/>
	</game>
	<game name="md_exosquadup" cloneof="md_exosquad" romof="md_exosquad">
		<description>Exo Squad (USA, Prototype)</description>
		<year>1995</year>
		<manufacturer>Playmates Interactive</manufacturer>
		<rom name="exo squad (usa) (beta).bin" size="1048576" crc="70edf964"/>
		<driver status="good"/>
	</game>
	<game name="md_exodus">
		<description>Exodus - Journey to the Promised Land (USA)</description>
		<year>1993</year>
		<manufacturer>Wisdom Tree</manufacturer>
		<rom name="exodus - journey to the promised land (usa) (unl).bin" size="524288" crc="22e6fc04"/>
		<driver status="good"/>
	</game>
	<game name="md_f117">
		<description>F-117 Night Storm (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="f-117 night storm (euro, usa).bin" size="2097152" crc="1bf67a07"/>
		<driver status="good"/>
	</game>
	<game name="md_f117j" cloneof="md_f117" romof="md_f117">
		<description>F-117 Stealth - Operation Night Storm (Jpn)</description>
		<year>1994</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<rom name="f-117 stealth - operation night storm (jpn).bin" size="2097152" crc="ea6e421a"/>
		<driver status="good"/>
	</game>
	<game name="md_f15se2">
		<description>F-15 Strike Eagle II (Euro)</description>
		<year>1993</year>
		<manufacturer>Microprose</manufacturer>
		<rom name="f-15 strike eagle ii (euro).bin" size="1048576" crc="e98ee370"/>
		<driver status="good"/>
	</game>
	<game name="md_f15se2u" cloneof="md_f15se2" romof="md_f15se2">
		<description>F-15 Strike Eagle II (USA)</description>
		<year>1993</year>
		<manufacturer>Microprose</manufacturer>
		<rom name="f-15 strike eagle ii (usa).bin" size="1048576" crc="412c4d60"/>
		<driver status="good"/>
	</game>
	<game name="md_f15se2up" cloneof="md_f15se2" romof="md_f15se2">
		<description>F-15 Strike Eagle II (USA, Prototype)</description>
		<year>1993</year>
